Module,Name,Status,Severity,Date,Time,Explanation,Recommendation
Services,ConsentUxUserSvc_713d2f0,Stopped,unknown,2026-01-05,00:11:29,"Service ""ConsentUxUserSvc_713d2f0"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,CredentialEnrollmentManagerUserSvc_713d2f0,Stopped,unknown,2026-01-05,00:11:29,"Service ""CredentialEnrollmentManagerUserSvc_713d2f0"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,DeviceAssociationBrokerSvc_713d2f0,Stopped,unknown,2026-01-05,00:11:29,"Service ""DeviceAssociationBrokerSvc_713d2f0"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,DevicePickerUserSvc_713d2f0,Stopped,unknown,2026-01-05,00:11:29,"Service ""DevicePickerUserSvc_713d2f0"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,DevicesFlowUserSvc_713d2f0,Running,unknown,2026-01-05,00:11:29,Low-severity issue detected. No recommendation needed.,Manual review recommended
Services,MessagingService_713d2f0,Stopped,unknown,2026-01-05,00:11:29,"Service ""MessagingService_713d2f0"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,NPSMSvc_713d2f0,Running,unknown,2026-01-05,00:11:29,Low-severity issue detected. No recommendation needed.,Manual review recommended
Services,OneSyncSvc_713d2f0,Running,unknown,2026-01-05,00:11:29,Low-severity issue detected. No recommendation needed.,Manual review recommended
Services,P9RdrService_713d2f0,Stopped,unknown,2026-01-05,00:11:29,"Service ""P9RdrService_713d2f0"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,PenService_713d2f0,Stopped,unknown,2026-01-05,00:11:29,"Service ""PenService_713d2f0"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,PimIndexMaintenanceSvc_713d2f0,Running,unknown,2026-01-05,00:11:29,Low-severity issue detected. No recommendation needed.,Manual review recommended
Services,PrintWorkflowUserSvc_713d2f0,Stopped,unknown,2026-01-05,00:11:29,"Service ""PrintWorkflowUserSvc_713d2f0"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,UdkUserSvc_713d2f0,Running,unknown,2026-01-05,00:11:29,Low-severity issue detected. No recommendation needed.,Manual review recommended
Services,UnistoreSvc_713d2f0,Running,unknown,2026-01-05,00:11:29,Low-severity issue detected. No recommendation needed.,Manual review recommended
Services,UserDataSvc_713d2f0,Running,unknown,2026-01-05,00:11:29,Low-severity issue detected. No recommendation needed.,Manual review recommended
Services,WebManagementUser_713d2f0,Stopped,unknown,2026-01-05,00:11:29,"Service ""WebManagementUser_713d2f0"" is set to start automatically but is currently stopped.
Dependent features or applications may fail.",Check Event Viewer for error codes; restart the service if appropriate or change its Startup Type to Manual if it’s no longer needed.
Services,webthreatdefusersvc_713d2f0,Running,unknown,2026-01-05,00:11:29,Low-severity issue detected. No recommendation needed.,Manual review recommended
Services,WpnUserService_713d2f0,Running,unknown,2026-01-05,00:11:29,Low-severity issue detected. No recommendation needed.,Manual review recommended
